<Role ai="ai_suixing.xml">
  <class src="game.role.SuiXing"/>
  <content>
    <image path="npc/suixing.png"/>
    <xml path="npc/suixing.xml"/>
  </content>
  <loads>
    <image path="effect/blade_1.png"/>
    <xml path="effect/blade_1.xml"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="元件 57 实例 10000" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10001" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10002" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10003" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10004" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10005" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10006" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10007" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10008" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10009" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10010" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10011" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10012" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10013" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10014" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10015" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="行走">
      <SubTexture name="元件 57 实例 10016" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10017" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10018" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10019" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10020" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10021" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10022" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10023" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10024" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10025" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="跳跃">
      <SubTexture name="元件 57 实例 10026" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10027" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="落地">
      <SubTexture name="元件 57 实例 10039" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10040" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10041" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10042" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="降落">
      <SubTexture name="元件 57 实例 10037" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="打飞">
      <SubTexture name="元件 57 实例 10044" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="倒落">
      <SubTexture name="元件 57 实例 10045" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="受伤">
      <SubTexture name="元件 57 实例 10046" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10047" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10047" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="防御">
      <SubTexture name="元件 57 实例 10052" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10053" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10054" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10055" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
      <SubTexture name="元件 57 实例 10056" gox="0" goy="0" isApplyGoPoint="false" soundName="" effects="[]" stop=""/>
    </act>
    <act name="起身">
